Passenger ID,Time,Floor,Direction (Up/Down),Destination Floor
1,8:00:00 AM,1,Up,5
2,8:00:00 AM,1,Up,5
3,8:00:00 AM,1,Up,4
4,8:00:00 AM,1,Up,3
5,8:00:00 AM,1,Up,3
6,8:00:00 AM,1,Up,2
7,8:00:00 AM,1,Up,6
8,8:00:00 AM,1,Up,5
9,8:00:00 AM,1,Up,4
10,8:00:00 AM,1,Up,2
11,8:00:00 AM,1,Up,6
12,8:00:00 AM,1,Up,3
13,8:00:00 AM,1,Up,2
14,8:00:00 AM,1,Up,6
15,8:00:00 AM,1,Up,5
16,8:00:00 AM,1,Up,5
17,8:00:00 AM,1,Up,2
18,8:00:00 AM,1,Up,3
19,8:00:00 AM,1,Up,2
20,8:00:00 AM,2,Down,1
21,8:00:00 AM,3,Down,2
22,8:00:00 AM,5,Down,3
23,8:00:00 AM,5,Down,4
24,8:00:00 AM,6,Down,4
25,8:00:00 AM,4,Up,6
26,8:00:00 AM,6,Down,1
27,8:00:00 AM,6,Down,5
28,8:00:30 AM,1,Up,2
29,8:00:30 AM,1,Up,4
30,8:00:30 AM,1,Up,5
31,8:00:30 AM,1,Up,4
32,8:00:30 AM,1,Up,6
33,8:00:30 AM,1,Up,6
34,8:00:30 AM,1,Up,6
35,8:00:30 AM,1,Up,4
36,8:00:30 AM,1,Up,4
37,8:00:30 AM,1,Up,4
38,8:00:30 AM,1,Up,5
39,8:00:30 AM,1,Up,3
40,8:00:30 AM,1,Up,6
41,8:00:30 AM,1,Up,2
42,8:00:30 AM,1,Up,3
43,8:00:30 AM,1,Up,4
44,8:00:30 AM,1,Up,3
45,8:00:30 AM,5,Up,6
46,8:00:30 AM,3,Down,1
47,8:00:30 AM,2,Down,1
48,8:00:30 AM,4,Down,3
49,8:00:30 AM,4,Down,2
50,8:01:00 AM,1,Up,3
51,8:01:00 AM,1,Up,3
52,8:01:00 AM,1,Up,4
53,8:01:00 AM,1,Up,4
54,8:01:00 AM,1,Up,2
55,8:01:00 AM,1,Up,2
56,8:01:00 AM,1,Up,4
57,8:01:00 AM,1,Up,4
58,8:01:00 AM,1,Up,3
59,8:01:00 AM,1,Up,4
60,8:01:00 AM,1,Up,3
61,8:01:00 AM,1,Up,4
62,8:01:00 AM,1,Up,3
63,8:01:00 AM,1,Up,2
64,8:01:00 AM,4,Down,1
65,8:01:00 AM,4,Up,6
66,8:01:00 AM,5,Down,4
67,8:01:00 AM,2,Down,1
68,8:01:00 AM,5,Down,3
69,8:01:00 AM,5,Up,6
70,8:01:00 AM,4,Down,3
71,8:01:00 AM,2,Up,4
72,8:01:00 AM,2,Down,1
73,8:01:30 AM,1,Up,2
74,8:01:30 AM,1,Up,2
75,8:01:30 AM,1,Up,4
76,8:01:30 AM,1,Up,3
77,8:01:30 AM,1,Up,4
78,8:01:30 AM,1,Up,5
79,8:01:30 AM,1,Up,3
80,8:01:30 AM,1,Up,4
81,8:01:30 AM,1,Up,2
82,8:01:30 AM,1,Up,6
83,8:01:30 AM,3,Down,1
84,8:01:30 AM,2,Down,1
85,8:01:30 AM,4,Down,2
86,8:01:30 AM,6,Down,3
87,8:01:30 AM,4,Down,2
88,8:01:30 AM,5,Up,6
89,8:02:00 AM,1,Up,3
90,8:02:00 AM,1,Up,6
91,8:02:00 AM,1,Up,6
92,8:02:00 AM,1,Up,3
93,8:02:00 AM,1,Up,4
94,8:02:00 AM,1,Up,2
95,8:02:00 AM,1,Up,2
96,8:02:00 AM,1,Up,3
97,8:02:00 AM,1,Up,2
98,8:02:00 AM,1,Up,4
99,8:02:00 AM,1,Up,3
100,8:02:00 AM,1,Up,2
101,8:02:00 AM,6,Down,2
102,8:02:00 AM,3,Down,2
103,8:02:00 AM,2,Down,1
104,8:02:00 AM,3,Up,5
105,8:02:30 AM,1,Up,3
106,8:02:30 AM,1,Up,2
107,8:02:30 AM,1,Up,4
108,8:02:30 AM,1,Up,2
109,8:02:30 AM,1,Up,3
110,8:02:30 AM,1,Up,5
111,8:02:30 AM,1,Up,4
112,8:02:30 AM,1,Up,2
113,8:02:30 AM,1,Up,4
114,8:02:30 AM,1,Up,3
115,8:02:30 AM,5,Down,1
116,8:02:30 AM,6,Down,5
117,8:02:30 AM,6,Down,1
118,8:02:30 AM,5,Up,6
119,8:02:30 AM,2,Up,3
120,8:02:30 AM,6,Down,4
121,8:02:30 AM,5,Down,2
122,8:03:00 AM,1,Up,4
123,8:03:00 AM,1,Up,6
124,8:03:00 AM,1,Up,2
125,8:03:00 AM,1,Up,3
126,8:03:00 AM,1,Up,2
127,8:03:00 AM,1,Up,2
128,8:03:00 AM,1,Up,3
129,8:03:00 AM,1,Up,6
130,8:03:00 AM,1,Up,4
131,8:03:00 AM,1,Up,6
132,8:03:00 AM,1,Up,4
133,8:03:00 AM,1,Up,5
134,8:03:00 AM,1,Up,2
135,8:03:00 AM,1,Up,6
136,8:03:00 AM,1,Up,3
137,8:03:00 AM,1,Up,3
138,8:03:00 AM,2,Down,1
139,8:03:00 AM,6,Down,1
140,8:03:00 AM,4,Down,1
141,8:03:00 AM,4,Up,6
142,8:03:00 AM,5,Down,2
143,8:03:00 AM,5,Up,6
144,8:03:00 AM,2,Down,1
145,8:03:00 AM,6,Down,1
146,8:03:30 AM,1,Up,5
147,8:03:30 AM,1,Up,2
148,8:03:30 AM,1,Up,4
149,8:03:30 AM,1,Up,4
150,8:03:30 AM,1,Up,5
151,8:03:30 AM,1,Up,3
152,8:03:30 AM,1,Up,6
153,8:03:30 AM,1,Up,2
154,8:03:30 AM,1,Up,2
155,8:03:30 AM,1,Up,6
156,8:03:30 AM,1,Up,2
157,8:03:30 AM,1,Up,6
158,8:03:30 AM,6,Down,1
159,8:03:30 AM,4,Down,2
160,8:03:30 AM,2,Down,1
161,8:03:30 AM,2,Up,3
162,8:03:30 AM,5,Up,6
163,8:04:00 AM,1,Up,4
164,8:04:00 AM,1,Up,3
165,8:04:00 AM,1,Up,3
166,8:04:00 AM,1,Up,2
167,8:04:00 AM,1,Up,3
168,8:04:00 AM,1,Up,5
169,8:04:00 AM,1,Up,5
170,8:04:00 AM,1,Up,6
171,8:04:00 AM,1,Up,6
